Plaintext,Express 100k Rows,Express 200k Rows,Express 300k Rows,Express 400k Rows,Time
2.6398,3.0334,3.3317,3.118,3.1545,0.2
2.6482,3.0618,3.2257,3.0685,3.2178,0.4
2.6489,3.1206,3.1635,3.0018,3.1671,0.6
2.6481,3.1491,3.1342,2.919,3.142,0.8
2.6494,3.1436,3.1068,2.945,3.1139,1
2.6497,3.1112,3.1342,2.9611,3.0874,1.2
2.6511,3.1104,3.1345,2.9846,3.0436,1.4
2.669,3.2154,3.1083,3.0245,3.0154,1.6
2.6621,3.2156,3.0788,3.0637,3.0156,1.8
2.6613,3.2487,3.0761,3.1995,2.9785,2
2.663,3.2491,3.0748,3.2886,2.9677,2.2
2.6637,3.2128,3.0747,3.2734,2.9545,2.4
2.6618,3.2043,3.0455,3.2842,2.9471,2.6
2.6603,3.1958,2.9747,3.274,2.9059,2.8
2.7637,3.1593,2.985,3.2642,2.8663,3
2.8702,3.0334,3.0148,3.2547,2.827,3.2
2.9357,2.9959,3.0438,3.2237,2.7594,3.4
3.0013,2.9256,3.0752,3.1804,2.7032,3.6
3.105,2.904,3.1041,3.1208,2.6913,3.8
3.1705,2.9022,3.133,3.0455,2.6607,4
3.2554,2.9019,3.1594,2.9513,2.6916,4.2
3.3224,2.9013,3.1755,2.8836,2.8637,4.4
3.2274,2.8841,3.1471,2.8168,3.0365,4.6
3.1995,2.8545,3.1202,2.7502,3.3807,4.8
3.1717,2.8246,3.1082,2.706,3.5509,5
3.1058,2.779,3.079,2.6737,3.6827,5.2
3.067,2.7502,3.0128,2.6455,3.7832,5.4
2.9851,2.7501,2.9464,2.7924,3.8199,5.6
2.9482,2.7354,2.8118,2.9639,3.7154,5.8
2.9107,2.7068,2.8806,3.155,3.6101,6
2.873,2.679,3.0114,3.3261,3.5054,6.2
2.8636,2.6801,3.278,3.418,3.4263,6.4
2.8541,2.6814,3.3678,3.484,3.325,6.6
2.8144,2.6824,3.4339,3.5497,3.1727,6.8
2.7861,2.6914,3.5682,3.5332,3.1431,7
2.7831,2.6637,3.5278,3.4336,3.1115,7.2
2.7528,2.6504,3.4235,3.3096,3.1179,7.4
2.7241,2.6511,3.2978,3.1749,3.1187,7.6
2.6959,2.6502,3.1648,3.122,3.1237,7.8
2.6832,2.649,3.1299,3.0699,3.1816,8
2.6544,2.6477,3.1298,3.0071,3.2196,8.2
2.6948,2.683,3.1138,3.0069,3.2548,8.4
2.8297,2.8462,3.1138,3.0019,3.2481,8.6
3.0168,2.9117,3.1313,3.031,3.2204,8.8
3.083,2.9878,3.1314,3.0579,3.2114,9
3.1849,3.0538,3.1347,3.1077,3.1317,9.2
3.2348,3.1211,3.1569,3.1162,3.0934,9.4
3.3006,3.2063,3.139,3.084,3.0572,9.6
3.3275,3.3043,3.1099,3.0717,2.9262,9.8
3.2597,3.1989,3.0965,3.0425,2.8605,10
3.2001,3.171,3.0674,3.0136,2.7976,10.2
3.1647,3.1337,3.0206,2.9844,2.7603,10.4
3.1426,3.1061,2.9925,2.9463,2.7237,10.6
3.0475,3.0872,2.9558,2.9095,2.6874,10.8
2.9841,3.0318,2.8955,2.8737,2.6536,11
2.9476,2.9943,2.8591,2.837,2.6514,11.2
2.9101,2.9189,2.8396,2.784,2.6662,11.4
2.8725,2.9091,2.7649,2.7096,2.6645,11.6
2.8645,2.8702,2.7285,2.6728,2.6597,11.8
2.8391,2.8306,2.6905,2.6477,2.8019,12
2.7957,2.7846,2.6599,2.6478,2.9731,12.2
2.7889,2.7548,2.6583,2.6444,3.3147,12.4
2.7855,2.6985,2.6526,2.6431,3.4874,12.6
2.755,2.6703,2.6524,2.6412,3.6441,12.8
2.7253,2.6422,2.6517,2.8127,3.7574,13
2.6957,2.6438,2.822,2.983,3.8272,13.2
2.6499,2.662,2.9934,3.1541,3.751,13.4
2.6372,2.6821,3.1258,3.3417,3.6458,13.6
2.6355,2.712,3.1947,3.4347,3.5403,13.8
2.7678,2.7405,3.2619,3.502,3.45,14
2.9821,2.7685,3.3161,3.5695,3.3448,14.2
3.0679,2.7968,3.3836,3.6372,3.2127,14.4
3.1364,2.7954,3.451,3.5332,3.1288,14.6
3.2037,2.7926,3.3463,3.4283,3.0505,14.8
3.3378,2.7742,3.2408,3.3234,3.051,15
3.2709,2.7514,3.1926,3.1874,3.0648,15.2
3.2048,2.7775,3.1913,3.1225,3.0513,15.4
3.1995,2.9202,3.1915,3.1054,3.0508,15.6
3.1519,2.9575,3.1919,3.1053,3.1149,15.8
3.1214,3.0161,3.1919,3.1049,3.1247,16
3.0922,3.0833,3.1915,3.1157,3.1352,16.2
3.0474,3.1504,3.1916,3.1155,3.1068,16.4
2.9805,3.2177,3.1625,3.1178,3.0662,16.6
2.9135,3.2851,3.1155,3.1168,3.0376,16.8
2.8463,3.1629,3.0858,3.0876,2.9808,17
2.7703,3.1489,3.0586,3.0596,2.9535,17.2
2.7324,3.1,3.0309,3.0482,2.9154,17.4
2.6962,3.071,3.0122,3.0098,2.9042,17.6
2.6597,3.0385,3.0143,2.9825,2.8813,17.8
2.6878,2.9626,2.9767,2.9307,2.8407,18
2.7542,2.9248,2.9687,2.8537,2.8016,18.2
2.7956,2.9151,2.952,2.7782,2.7633,18.4
2.8341,2.8912,2.9198,2.7217,2.7238,18.6
2.8719,2.8521,2.8802,2.683,2.6838,18.8
2.9081,2.8142,2.8482,2.6434,2.6882,19
2.9445,2.7824,2.7789,2.6396,2.6606,19.2
3.0916,2.7541,2.7494,2.6394,2.6456,19.4
3.1857,2.7269,2.6912,2.6379,2.8118,19.6
3.1907,2.7151,2.6616,2.6377,2.983,19.8
3.2163,2.6876,2.6535,2.6498,3.1565,20
3.2931,2.6595,2.8101,2.6507,3.3281,20.2
3.3533,2.6611,2.9666,2.8237,3.6826,20.4
3.301,2.6587,3.1398,2.9965,3.8231,20.6
3.2268,2.6575,3.2231,3.1691,3.9289,20.8
3.2235,2.6623,3.289,3.3424,3.83,21
3.2041,2.6448,3.3563,3.4488,3.7262,21.2
3.1281,2.6432,3.4238,3.5162,3.6201,21.4
3.1003,2.6419,3.5048,3.5698,3.534,21.6
3.0374,2.6418,3.3098,3.6364,3.4125,21.8
2.9884,2.6401,3.2039,3.5304,3.2815,22
2.9223,2.6422,3.1881,3.4245,3.1707,22.2
2.8523,2.7648,3.1588,3.3201,3.0925,22.4
2.7841,2.9362,3.0741,3.209,3.1103,22.6
2.7365,3.005,3.0785,3.1445,3.1103,22.8
2.6971,3.0747,3.0783,3.1474,3.1103,23
2.6577,3.1418,3.0783,3.1476,3.0922,23.2
2.6533,3.209,3.0783,3.1474,3.0923,23.4
2.6521,3.292,3.0783,3.1496,3.1362,23.6
2.6518,3.3582,3.0794,3.1677,3.1448,23.8
2.6573,3.2667,3.1074,3.1554,3.0977,24
2.6616,3.1331,3.049,3.1326,3.0685,24.2
2.6673,3.1316,3.0215,3.1303,3.0393,24.4
2.6824,3.1292,2.9937,3.0994,3.0101,24.6
2.6755,3.0946,2.9632,3.0722,2.9808,24.8
2.8131,3.0571,2.9531,3.0453,2.8934,25
2.8863,3.0019,2.9133,3.0152,2.8555,25.2
2.9538,2.9643,2.8686,2.931,2.8368,25.4
3.0174,2.9557,2.8293,2.8753,2.7625,25.6
3.0902,2.9321,2.7894,2.836,2.7275,25.8
3.1518,2.918,2.7499,2.7965,2.6913,26
3.2036,2.9028,2.7117,2.7573,2.6657,26.2
3.2595,2.9102,2.6486,2.7233,2.6675,26.4
3.1882,2.9208,2.6655,2.6827,2.6693,26.6
3.153,2.9293,2.6568,2.6434,2.6513,26.8
3.1236,2.9383,2.6579,2.6422,2.6508,27
3.0546,2.9475,2.659,2.644,2.6747,27.2
3.017,2.989,2.8192,2.6451,2.8431,27.4
2.9795,2.9903,3.1644,2.663,3.0135,27.6
2.9424,2.9674,3.3369,2.9544,3.184,27.8
2.906,2.9567,3.3951,3.1266,3.3596,28
2.8981,2.9456,3.461,3.299,3.5122,28.2
2.9068,2.9371,3.5273,3.6417,3.6062,28.4
2.8811,2.8986,3.5934,3.7554,3.6741,28.6
2.8899,2.822,3.5174,3.8227,3.7161,28.8
2.8902,2.7752,3.4306,3.7748,3.6125,29
2.8606,2.749,3.3555,3.5831,3.5259,29.2
2.8305,2.8843,3.2585,3.4865,3.4215,29.4
2.8008,3.0026,3.2596,3.3907,3.292,29.6
2.7708,3.0471,3.2459,3.2951,3.1735,29.8
2.7241,3.1911,3.2158,3.2421,3.1083,30
2.6939,3.2584,3.1861,3.2028,3.0707,30.2
2.7879,3.3182,3.1482,3.2271,3.0713,30.4
2.8663,3.3824,3.0966,3.2181,3.0707,30.6
2.9351,3.2853,3.0275,3.2087,3.0526,30.8
3.0087,3.2048,2.9806,3.201,3.0524,31
3.0894,3.2066,2.9334,3.1919,3.1029,31.2
3.1567,3.1954,2.9046,3.1909,3.1109,31.4
3.224,3.1803,2.8673,3.1637,3.119,31.6
3.2345,3.1428,2.8297,3.1007,3.1046,31.8
3.1933,3.1047,2.7591,3.0715,3.0769,32
3.1801,3.0669,2.7296,3.014,3.0501,32.2
3.1445,3.0289,2.7289,2.9848,3.0224,32.4
3.1018,2.9913,2.7295,2.9354,2.9844,32.6
3.0171,2.917,2.734,2.8973,2.9186,32.8
2.9498,2.8514,2.7796,2.855,2.8896,33
2.8826,2.7849,2.8049,2.8187,2.8538,33.2
2.8155,2.7567,2.7958,2.7817,2.7623,33.4
2.76,2.7284,2.7971,2.7056,2.7218,33.6
2.6864,2.7166,2.7986,2.6691,2.6821,33.8
2.648,2.6872,2.7704,2.6552,2.702,34
2.6401,2.6584,2.7418,2.6576,2.796,34.2
2.6419,2.6573,2.7146,2.6572,2.837,34.4
2.6433,2.6555,2.8399,2.657,2.876,34.6
2.6516,2.6538,2.9872,2.6569,2.9115,34.8
2.6516,2.6524,3.1496,2.6622,3.0908,35
2.6523,2.6513,3.2215,2.8495,3.4044,35.2
2.6519,2.6336,3.287,3.0082,3.5305,35.4
2.6495,2.6354,3.3599,3.1773,3.6839,35.6
2.7431,2.6365,3.4258,3.3492,3.8138,35.8
2.8895,2.6378,3.4907,3.4402,3.8876,36
2.9557,2.6392,3.3577,3.5069,3.8346,36.2
3.0151,2.8177,3.2251,3.5741,3.6075,36.4
3.1321,2.9221,3.101,3.6347,3.4925,36.6
3.1978,3.0141,3.0849,3.5137,3.3694,36.8
3.2639,3.08,3.0579,3.3054,3.2213,37
3.3311,3.1456,3.0512,3.1732,3.1776,37.2
3.3029,3.2116,3.0511,3.1216,3.1104,37.4
3.1973,3.3615,3.0514,3.0838,3.0425,37.6
3.1692,3.2501,3.1083,3.0713,2.9746,37.8
3.0901,3.213,3.1243,3.0709,2.9743,38
3.0327,3.1883,3.1052,3.0703,2.9633,38.2
2.9678,3.1602,3.1029,3.0703,2.96,38.4
2.9184,3.1313,3.0735,3.0701,2.9599,38.6
2.8514,3.0997,3.0161,3.0976,2.9746,38.8
2.7439,3.0228,2.9867,3.1133,3.0136,39
2.7044,2.9851,2.9575,3.0965,3.0529,39.2
2.657,2.9473,2.9323,3.0406,3.1095,39.4
2.6549,2.9094,2.8956,3.0128,3.0825,39.6
2.6555,2.8714,2.8594,2.9851,3.0533,39.8
2.6554,2.8346,2.7839,2.9548,3.024,40
2.6559,2.8143,2.7476,2.9479,2.9484,40.2
2.6567,2.769,2.711,2.9115,2.9099,40.4
2.6584,2.7396,2.6865,2.8736,2.8739,40.6
2.6586,2.7101,2.6573,2.7957,2.789,40.8
2.6601,2.6806,2.657,2.7201,2.7158,41
2.6986,2.6513,2.6562,2.6813,2.6781,41.2
2.8149,2.6642,2.6548,2.642,2.6602,41.4
2.8863,2.6487,2.659,2.6557,2.6607,41.6
2.9523,2.6478,2.8296,2.6541,2.6584,41.8
3.0503,2.6478,2.989,2.6539,2.6481,42
3.1883,2.6491,3.2901,2.6535,2.6493,42.2
3.2721,2.6502,3.3589,2.652,2.6487,42.4
3.3009,2.6486,3.4268,2.8239,2.8192,42.6
3.2294,2.6391,3.4945,3.1841,2.9887,42.8
3.2162,2.6404,3.5562,3.5195,3.1597,43
3.1552,2.6427,3.4693,3.6924,3.3491,43.2
3.1199,2.8146,3.3641,3.7856,3.5198,43.4
3.0803,2.9161,3.2606,3.7481,3.658,43.6
2.9968,3.0086,3.1961,3.6439,3.7278,43.8
2.9453,3.0918,3.1937,3.524,3.7947,44
2.9076,3.224,3.1639,3.416,3.6905,44.2
2.8456,3.2906,3.1307,3.3095,3.587,44.4
2.8371,3.3558,3.0927,3.205,3.4829,44.6
2.8274,3.2523,3.0371,3.1719,3.3603,44.8
2.8,3.217,2.9989,3.1339,3.2217,45
2.7982,3.199,2.9312,3.1466,3.1118,45.2
2.7825,3.1887,2.8638,3.1632,3.0703,45.4
2.8054,3.19,2.7963,3.1624,3.089,45.6
2.8214,3.1515,2.765,3.1618,3.0969,45.8
2.8303,3.1136,2.7367,3.1614,3.0967,46
2.8556,3.0756,2.7098,3.1322,3.0955,46.2
2.8633,3.0373,2.6818,3.1117,3.095,46.4
2.901,2.9752,2.6978,3.125,3.1073,46.6
3.205,2.8347,2.7277,3.0846,3.1155,46.8
3.3573,2.7663,2.7735,3.0391,3.1395,47
3.3971,2.737,2.7624,3.0097,3.0553,47.2
3.411,2.6786,2.7914,2.9801,2.9981,47.4
3.5228,2.6493,2.7901,2.9129,2.97,47.6
3.4628,2.6578,2.7873,2.8741,2.9641,47.8
3.3534,2.6616,2.7705,2.8345,2.9284,48
3.2509,2.6633,2.7403,2.7918,2.8766,48.2
3.2379,2.6645,2.6943,2.7148,2.8382,48.4
3.2016,2.6644,2.6645,2.6768,2.8019,48.6
3.1714,2.666,2.7987,2.6415,2.7661,48.8
3.0578,2.6558,2.9704,2.6424,2.7295,49
2.9948,2.6549,3.1435,2.6605,2.6917,49.2
2.9276,2.6535,3.2386,2.6614,2.6519,49.4
2.8621,2.6515,3.3129,2.6609,2.6644,49.6
2.7964,2.65,3.3801,2.6973,2.6624,49.8
2.7727,2.6485,3.4475,2.8688,2.6611,50
2.7371,2.6864,3.4183,3.041,2.6871,50.2
2.6992,2.8563,3.3147,3.2107,2.8551,50.4
2.6675,2.9114,3.209,3.5536,3.0268,50.6
2.6645,2.9885,3.1978,3.6233,3.2073,50.8
2.6635,3.0545,3.1909,3.6892,3.379,51
2.6619,3.1219,3.1836,3.7202,3.5285,51.2
2.6432,3.1892,3.1126,3.616,3.7581,51.4
2.6404,3.2742,3.0749,3.4059,3.7978,51.6
2.6388,3.282,2.9986,3.283,3.6935,51.8
2.6362,3.1497,2.9432,3.1793,3.5879,52
2.6828,3.1221,2.8868,3.1614,3.474,52.2
2.8156,3.0832,2.7946,3.13,3.3702,52.4
2.8916,3.0631,2.7665,3.1186,3.2679,52.6
2.9589,3.0252,2.7393,3.0808,3.1775,52.8
3.0743,2.9874,2.7114,3.0599,3.0985,53
3.1415,2.9337,2.6831,3.0219,3.1065,53.2
3.2087,2.931,2.6617,2.984,3.1244,53.4
3.2759,2.9438,2.6529,2.916,3.1244,53.6
3.3109,2.9448,2.6528,2.8634,3.1234,53.8
3.2351,2.9402,2.6515,2.7732,3.123,54
3.1981,2.9531,2.6499,2.7437,3.1187,54.2
3.1703,2.9616,2.6473,2.6972,3.128,54.4
3.0332,2.9699,2.6614,2.6676,3.1369,54.6
2.9662,2.9676,2.6601,2.6381,3.1004,54.8
2.8992,2.9548,2.6518,2.6383,3.0548,55
2.8165,2.971,2.6495,2.6399,3.0269,55.2
2.7594,3.0138,2.6491,2.6397,2.9994,55.4
2.749,3.042,2.6499,2.6514,2.9455,55.6
2.7387,3.0671,2.694,2.653,2.8896,55.8
2.73,3.0967,2.8672,2.6823,2.8576,56
2.7519,3.0964,3.0249,2.7793,2.8189,56.2
2.7943,3.0936,3.1101,2.8226,2.7755,56.4
2.7957,3.0968,3.1966,2.8578,2.7657,56.6
2.7965,3.0783,3.2752,2.9097,2.7551,56.8
2.798,3.0302,3.3514,2.9746,2.7708,57
2.7701,3.063,3.4454,3.064,2.8149,57.2
2.7133,3.1679,3.4773,3.3301,2.8076,57.4
2.6936,3.1324,3.3811,3.4685,2.8078,57.6
2.7858,3.1528,3.2843,3.6047,2.8055,57.8
2.8588,3.1613,3.2764,3.7207,2.9482,58
2.9256,3.1487,3.2376,3.7502,3.0899,58.2
2.9927,3.1399,3.2289,3.7793,3.2327,58.4
3.0584,3.1314,3.2202,3.728,3.3762,58.6
3.1256,3.0437,3.1928,3.6145,3.5014,58.8
3.1913,2.873,3.1841,3.5006,3.5965,59
3.249,2.8709,3.1744,3.3858,3.6638,59.2
3.1807,2.8411,3.1375,3.2957,3.7274,59.4
3.1459,2.8444,3.0951,3.1602,3.6228,59.6
3.117,2.8446,3.0647,3.0908,3.536,59.8
3.0764,2.8453,3.037,3.0401,3.4322,60
